3110, 705.550598
3111, 706.210205
3112, 706.181885
3113, 706.405457
3114, 707.333679
3115, 707.872070
3116, 708.016418
3117, 708.084473
3118, 708.232178
3119, 708.971863
3120, 708.605286
3121, 708.515930
3122, 709.018616
3123, 710.137146
3124, 710.418274
3125, 710.178406
3126, 710.826599
3127, 710.511658
3128, 711.961121
3129, 711.598206
3130, 712.520874
3131, 712.499268
3132, 713.631470
3133, 713.843018
3134, 713.915588
3135, 714.494202
3136, 714.551392
3137, 714.774841
3138, 715.292419
3139, 715.442932
3140, 715.893921
3141, 716.275452
3142, 716.651123
3143, 717.416077
3144, 719.175110
3145, 720.106201
3146, 720.461731
3147, 720.605164
3148, 721.426270
3149, 721.694885
3150, 721.779968
3151, 722.059814
3152, 722.292725
3153, 722.441284
3154, 722.990845
3155, 723.327393
3156, 724.106934
3157, 724.639465
3158, 724.809021
3159, 724.633606
3160, 724.975647
3161, 724.741943
3162, 725.117981
3163, 725.563965
3164, 725.895935
3165, 726.139526
3166, 727.241394
3167, 727.939087
3168, 729.140015
3169, 730.507202
3170, 730.230225
3171, 730.677979
3172, 731.321289
3173, 730.878418
3174, 731.542419
3175, 731.953552
3176, 732.192261
3177, 732.417480
3178, 732.321472
3179, 732.407166
3180, 733.413757
3181, 732.704895
3182, 733.997253
3183, 733.180786
3184, 733.329956
3185, 733.583374
3186, 733.868225
3187, 733.880310
3188, 734.704468
3189, 734.729309
3190, 734.670288
3191, 735.270081
3192, 726.964722
3193, 737.861511
3194, 738.568726
3195, 738.482117
3196, 739.049500
3197, 739.510193
3198, 739.876831
3199, 740.504089
3200, 741.861572
3201, 740.535095
3202, 742.490051
3203, 741.693115
3204, 743.273560
3205, 743.979065
3206, 743.543884
3207, 743.892456
3208, 744.394348
3209, 744.813416
3210, 745.721252
3211, 745.863586
3212, 746.319275
3213, 747.215576
3214, 746.002502
3215, 746.563232
3216, 747.164307
3217, 747.182434
3218, 747.212463
3219, 747.524963
3220, 747.686584
3221, 747.891479
3222, 747.889954
3223, 748.448242
3224, 748.932861
3225, 749.098999
3226, 749.117981
3227, 750.171631
3228, 751.127930
3229, 752.143127
3230, 752.660950
3231, 752.992859
3232, 752.964539
3233, 752.722778
3234, 753.361389
3235, 753.680298
3236, 754.237366
3237, 754.723511
3238, 755.301147
3239, 755.518372
3240, 755.974304
3241, 756.774109
3242, 756.528809
3243, 757.258789
3244, 757.775818
3245, 758.222351
3246, 758.594788
3247, 759.030518
3248, 759.216919
3249, 760.161987
3250, 760.450867
3251, 760.688477
3252, 761.536743
3253, 762.100403
3254, 762.362610
3255, 763.101196
3256, 763.345886
3257, 763.485413
3258, 763.750427
3259, 764.672668
3260, 764.937622
3261, 765.644104
3262, 765.421997
3263, 765.431885
3264, 768.189209
3265, 769.407104
3266, 769.414307
3267, 769.726257
3268, 769.732605
3269, 770.403931
3270, 770.457397
3271, 771.179871
3272, 771.707642
3273, 771.753601
3274, 772.018616
3275, 772.337524
3276, 773.105042
3277, 773.613403
3278, 773.976318
3279, 774.802795
3280, 774.929260
3281, 774.990356
3282, 775.776855
3283, 775.746277
3284, 776.658875
3285, 776.683777
3286, 777.103271
3287, 777.643372
3288, 772.562195
3289, 780.456726
3290, 781.700989
3291, 781.201843
3292, 780.583923
3293, 780.979919
3294, 782.148132
3295, 782.786316
3296, 783.043335
3297, 783.398682
3298, 784.078064
3299, 784.949280
3300, 784.914124
3301, 784.926453
3302, 786.027222
3303, 785.864441
3304, 786.477722
3305, 786.826843
3306, 787.404175
3307, 788.111145
3308, 788.721069
3309, 788.982056
3310, 789.562561
3311, 790.156982
3312, 791.562317
3313, 792.613037
3314, 792.447693
3315, 792.525696
3316, 792.920776
3317, 793.148804
3318, 793.760132
3319, 794.086914
3320, 794.500732
3321, 794.633911
3322, 795.073242
3323, 795.818176
3324, 796.579224
3325, 797.804871
3326, 797.586914
3327, 798.562622
3328, 798.329224
3329, 798.834839
3330, 799.584534
3331, 800.078247
3332, 800.156372
3333, 800.737915
3334, 801.313110
3335, 801.379089
3336, 803.504639
3337, 804.932068
3338, 805.253479
3339, 805.532715
3340, 806.302551
3341, 806.522339
3342, 806.434326
3343, 809.650146
3344, 807.996826
3345, 808.170959
3346, 808.591797
3347, 809.092590
3348, 808.882446
3349, 810.122070
3350, 811.081787
3351, 811.358337
3352, 812.099548
3353, 812.238708
3354, 812.566040
3355, 813.074402
3356, 813.999390
3357, 813.786316
3358, 814.722595
3359, 815.065063
3360, 816.486328
3361, 816.841187
3362, 817.200378
3363, 817.452820
3364, 817.876343
3365, 818.433655
3366, 818.316650
3367, 818.968445
3368, 819.246460
3369, 819.187683
3370, 819.748657
3371, 820.094177
3372, 821.901611
3373, 823.758179
3374, 823.662659
3375, 823.667114
3376, 824.125122
3377, 824.858704
3378, 825.411072
3379, 825.439026
3380, 826.059448
3381, 826.271667
3382, 825.831177
3383, 826.396179
3384, 818.806702
3385, 829.755920
3386, 830.454956
3387, 878.517029
3388, 843.991882
3389, 834.796143
3390, 833.820435
3391, 833.372009
3392, 834.218628
3393, 834.720642
3394, 834.781921
3395, 835.649048
3396, 836.305542
3397, 836.130493
3398, 835.719788
3399, 835.963562
3400, 836.607239
3401, 837.274109
3402, 838.521240
3403, 838.823608
3404, 839.298401
3405, 839.363037
3406, 840.229309
3407, 840.289673
3408, 842.481934
3409, 842.484558
3410, 843.071533
3411, 842.987000
3412, 844.235352
3413, 844.942444
3414, 845.028198
3415, 845.388245
3416, 845.773132
3417, 846.632446
3418, 867.869324
3419, 848.467957
3420, 849.119385
3421, 849.956116
3422, 851.076904
3423, 851.341248
3424, 852.113708
3425, 852.494019
3426, 853.336853
3427, 853.291077
3428, 854.023438
3429, 854.919434
3430, 855.487915
3431, 855.706421
3432, 857.315735
3433, 857.997559
3434, 858.199585
3435, 859.076782
3436, 859.773804
3437, 859.837830
3438, 860.479675
3439, 861.115295
3440, 862.102783
3441, 863.671631
3442, 864.040833
3443, 864.297363
3444, 866.429260
3445, 867.576721
3446, 867.330688
3447, 867.924744
3448, 868.335083
3449, 868.532227
3450, 869.150330
3451, 869.883301
3452, 870.271240
3453, 870.212463
3454, 874.120667
3455, 870.430176
3456, 871.575989
3457, 872.579285
3458, 872.599182
3459, 872.854797
3460, 873.768494
3461, 874.420288
3462, 874.754517
3463, 875.218872
3464, 875.138123
3465, 875.928772
3466, 877.126831
3467, 877.569458
3468, 878.613831
3469, 879.093445
3470, 879.291077
3471, 880.694214
3472, 880.393127
3473, 881.048218
3474, 881.493591
3475, 881.572021
3476, 882.409485
3477, 882.579590
3478, 883.363220
3479, 883.862061
3480, 877.210083
3481, 886.684998
3482, 893.950012
3483, 886.982910
3484, 887.657471
3485, 899.771240
3486, 890.071411
3487, 889.670776
3488, 890.177856
3489, 890.589966
3490, 890.791016
3491, 891.452454
3492, 893.027466
3493, 893.460571
3494, 894.322754
3495, 894.259521
3496, 894.692322
3497, 895.457703
3498, 896.186523
3499, 895.795959
3500, 896.712646
3501, 897.261475
3502, 898.069153
3503, 898.154907
3504, 899.842957
3505, 901.713867
3506, 901.758179
3507, 901.955872
3508, 902.302673
3509, 902.814697
3510, 903.306396
3511, 903.543091
3512, 904.346375
3513, 904.818481
3514, 905.979858
3515, 905.919617
3516, 905.992188
3517, 906.796753
3518, 908.000366
3519, 908.213135
3520, 909.012146
3521, 909.060059
3522, 909.851868
3523, 910.732422
3524, 910.728943
3525, 912.047302
3526, 913.173950
3527, 914.551208
3528, 916.158447
3529, 915.954956
3530, 916.738159
3531, 917.762085
3532, 918.043457
3533, 918.657104
3534, 919.238708
3535, 920.265991
3536, 920.402954
3537, 921.309387
3538, 921.881836
3539, 922.070007
3540, 922.884888
3541, 923.905457
3542, 923.637512
3543, 924.035278
3544, 924.936646
3545, 925.937988
3546, 926.212524
3547, 926.567688
3548, 926.940247
3549, 927.970032
3550, 928.527588
3551, 929.147705
3552, 929.532654
3553, 930.285645
3554, 930.786011
3555, 931.285217
3556, 931.615112
3557, 932.176636
3558, 933.000671
3559, 933.313354
3560, 934.397217
3561, 935.011902
3562, 936.275146
3563, 936.769592
3564, 937.254089
3565, 938.819641
3566, 939.383667
3567, 941.105103
3568, 940.932800
3569, 941.175293
3570, 943.136780
3571, 942.959961
3572, 943.658081
3573, 944.886597
3574, 944.770386
3575, 945.479004
3576, 946.421692
3577, 946.987427
3578, 947.887390
3579, 948.474609
3580, 948.809143
3581, 949.928711
3582, 950.471313
3583, 951.237122
3584, 951.727905
3585, 952.179504
3586, 952.985840
3587, 953.486694
3588, 954.850708
3589, 955.757690
3590, 956.690247
3591, 956.959473
3592, 957.662476
3593, 958.545837
3594, 958.753540
3595, 959.529297
3596, 959.919495
3597, 960.268494
3598, 961.427856
